Society,Year,Node,C_sd,K_sd,S_sd,A_sd
Argentina,1965,Flow,0.0,0.0,0.0,0.0
Argentina,1965,Hands,0.0,0.0,0.0,0.0
Argentina,1965,Helm,0.0,0.0,0.0,0.0
Argentina,1965,Lore,0.0,0.0,0.0,0.0
Argentina,1965,Shield,0.0,0.0,0.0,0.0
Argentina,1965,Stewards,0.0,0.0,0.0,0.0
Argentina,1966,Archive,0.4,0.4,0.0,0.4
Argentina,1966,Craft,0.0,0.0,0.0,0.0
Argentina,1966,Flow,0.0,0.0,0.0,0.0
Argentina,1966,Hands,0.0,0.0,0.0,0.0
Argentina,1966,Helm,0.0,0.4,0.0,0.0
Argentina,1966,Lore,0.0,0.4,0.0,0.0
Argentina,1966,Shield,0.0,0.0,0.0,0.0
Argentina,1966,Stewards,0.0,0.0,0.0,0.0
Argentina,1967,Archive,0.0,0.0,0.0,0.0
Argentina,1967,Craft,0.0,0.0,0.0,0.0
Argentina,1967,Flow,0.0,0.0,0.0,0.0
Argentina,1967,Hands,0.0,0.0,0.0,0.0
Argentina,1967,Helm,0.49,0.0,0.0,0.0
Argentina,1967,Lore,0.0,0.0,0.0,0.0
Argentina,1967,Shield,0.0,0.0,0.0,0.0
Argentina,1967,Stewards,0.0,0.0,0.0,0.0
Argentina,1968,Archive,0.0,0.0,0.0,0.0
Argentina,1968,Craft,0.0,0.0,0.0,0.0
Argentina,1968,Flow,0.0,0.0,0.49,0.0
Argentina,1968,Hands,0.4,0.49,0.49,0.49
Argentina,1968,Helm,0.4,0.0,0.49,0.0
Argentina,1968,Lore,0.0,0.0,0.0,0.0
Argentina,1968,Shield,0.0,0.0,0.0,0.0
Argentina,1968,Stewards,0.0,0.0,0.0,0.0
Argentina,1969,Archive,0.0,0.4,0.0,0.0
Argentina,1969,Craft,0.0,0.0,0.0,0.0
Argentina,1969,Flow,0.4,0.0,0.0,0.4
Argentina,1969,Hands,0.0,0.0,0.0,0.0
Argentina,1969,Helm,0.0,0.4,0.0,0.0
Argentina,1969,Lore,0.0,0.4,0.0,0.0
Argentina,1969,Shield,0.4,0.0,0.0,0.0
Argentina,1969,Stewards,0.4,0.0,0.0,0.49
Argentina,1970,Archive,0.0,0.0,0.0,0.0
Argentina,1970,Craft,0.49,0.0,0.4,0.0
Argentina,1970,Flow,0.0,0.4,0.49,0.0
Argentina,1970,Hands,0.0,0.0,0.0,0.0
Argentina,1970,Helm,0.0,0.0,0.0,0.0
Argentina,1970,Lore,0.0,0.0,0.4,0.0
Argentina,1970,Shield,0.0,0.0,0.49,0.0
Argentina,1970,Stewards,0.0,0.4,0.49,0.0
Argentina,1971,Archive,0.0,0.0,0.49,0.0
Argentina,1971,Craft,0.4,0.0,0.49,0.49
Argentina,1971,Flow,0.0,0.0,0.4,0.0
Argentina,1971,Hands,0.0,0.0,0.0,0.0
Argentina,1971,Helm,0.4,0.0,0.49,0.0
Argentina,1971,Lore,0.0,0.0,0.49,0.0
Argentina,1971,Shield,0.0,0.0,0.4,0.0
Argentina,1971,Stewards,0.0,0.0,0.49,0.0
Argentina,1972,Archive,0.0,0.0,0.0,0.0
Argentina,1972,Craft,0.0,0.0,0.0,0.0
Argentina,1972,Flow,0.4,0.4,0.4,0.4
Argentina,1972,Hands,0.0,0.4,0.0,0.0
Argentina,1972,Helm,0.4,0.49,0.49,0.4
Argentina,1972,Lore,0.0,0.0,0.0,0.0
Argentina,1972,Shield,0.0,0.0,0.0,0.0
Argentina,1972,Stewards,0.4,0.0,0.0,0.4
Argentina,1973,Archive,0.0,0.0,0.0,0.0
Argentina,1973,Craft,0.0,0.0,0.0,0.0
Argentina,1973,Flow,0.0,0.0,0.0,0.0
Argentina,1973,Hands,0.0,0.0,0.0,0.0
Argentina,1973,Helm,0.0,0.0,0.0,0.0
Argentina,1973,Lore,0.0,0.0,0.0,0.0
Argentina,1973,Shield,0.0,0.4,0.0,0.0
Argentina,1973,Stewards,0.0,0.0,0.0,0.0
Argentina,1974,Archive,0.0,0.4,0.0,0.0
Argentina,1974,Craft,0.49,0.0,0.0,0.49
Argentina,1974,Flow,0.0,0.4,0.0,0.0
Argentina,1974,Hands,0.4,0.0,0.0,0.49
Argentina,1974,Helm,0.0,0.4,0.0,0.0
Argentina,1974,Lore,0.0,0.49,0.49,0.0
Argentina,1974,Shield,0.0,0.4,0.0,0.0
Argentina,1974,Stewards,0.0,0.4,0.0,0.0
Argentina,1975,Archive,0.0,0.4,0.0,0.0
Argentina,1975,Craft,0.0,0.0,0.0,0.0
Argentina,1975,Flow,0.0,0.4,0.0,0.0
Argentina,1975,Hands,0.0,0.4,0.0,0.0
Argentina,1975,Helm,0.4,0.4,0.0,0.49
Argentina,1975,Lore,0.0,0.4,0.0,0.0
Argentina,1975,Shield,0.0,0.49,0.4,0.0
Argentina,1975,Stewards,0.0,0.49,0.0,0.0
Argentina,1976,Archive,0.0,0.0,0.0,0.0
Argentina,1976,Craft,0.0,0.0,0.0,0.0
Argentina,1976,Flow,0.0,0.0,0.0,0.0
Argentina,1976,Hands,0.0,0.0,0.0,0.0
Argentina,1976,Helm,0.0,0.0,0.0,0.0
Argentina,1976,Lore,0.0,0.4,0.0,0.0
Argentina,1976,Shield,0.0,0.0,0.0,0.0
Argentina,1976,Stewards,0.0,0.0,0.0,0.0
Argentina,1977,Archive,0.0,0.0,0.0,0.0
Argentina,1977,Craft,0.0,0.0,0.0,0.0
Argentina,1977,Flow,0.0,0.0,0.0,0.0
Argentina,1977,Hands,0.0,0.0,0.0,0.0
Argentina,1977,Helm,0.0,0.0,0.0,0.0
Argentina,1977,Lore,0.49,0.0,0.0,0.49
Argentina,1977,Shield,0.0,0.0,0.0,0.0
Argentina,1977,Stewards,0.0,0.0,0.0,0.0
Argentina,1978,Archive,0.0,0.4,0.0,0.0
Argentina,1978,Craft,0.0,0.0,0.0,0.0
Argentina,1978,Flow,0.0,0.0,0.0,0.0
Argentina,1978,Hands,0.0,0.0,0.49,0.0
Argentina,1978,Helm,0.0,0.0,0.0,0.0
Argentina,1978,Lore,0.0,0.0,0.0,0.0
Argentina,1978,Shield,0.0,0.0,0.0,0.0
Argentina,1978,Stewards,0.0,0.0,0.0,0.0
Argentina,1979,Archive,0.0,0.0,0.0,0.0
Argentina,1979,Craft,0.0,0.0,0.0,0.0
Argentina,1979,Flow,0.0,0.0,0.0,0.0
Argentina,1979,Hands,0.0,0.0,0.0,0.0
Argentina,1979,Helm,0.0,0.49,0.0,0.0
Argentina,1979,Lore,0.0,0.0,0.0,0.0
Argentina,1979,Shield,0.0,0.0,0.0,0.0
Argentina,1979,Stewards,0.0,0.4,0.4,0.0
Argentina,1980,Archive,0.0,0.0,0.0,0.0
Argentina,1980,Craft,0.0,0.0,0.0,0.0
Argentina,1980,Flow,0.0,0.0,0.0,0.0
Argentina,1980,Hands,0.0,0.0,0.0,0.0
Argentina,1980,Helm,0.0,0.4,0.0,0.0
Argentina,1980,Lore,0.0,0.4,0.0,0.0
Argentina,1980,Shield,0.0,0.0,0.0,0.0
Argentina,1980,Stewards,0.0,0.4,0.0,0.0
Argentina,1981,Archive,0.0,0.0,0.0,0.0
Argentina,1981,Craft,0.0,0.0,0.0,0.0
Argentina,1981,Flow,0.0,0.0,0.0,0.0
Argentina,1981,Hands,0.0,0.0,0.0,0.0
Argentina,1981,Helm,0.0,0.49,0.0,0.0
Argentina,1981,Lore,0.0,0.0,0.0,0.0
Argentina,1981,Shield,0.0,0.0,0.0,0.0
Argentina,1981,Stewards,0.0,0.49,0.0,0.0
Argentina,1982,Archive,0.0,0.4,0.0,0.0
Argentina,1982,Craft,0.0,0.0,0.0,0.0
Argentina,1982,Flow,0.0,0.0,0.0,0.0
Argentina,1982,Hands,0.0,0.0,0.0,0.0
Argentina,1982,Helm,0.4,0.4,0.0,0.4
Argentina,1982,Lore,0.0,0.0,0.0,0.0
Argentina,1982,Shield,0.0,0.0,0.0,0.0
Argentina,1982,Stewards,0.0,0.4,0.0,0.0
Argentina,1983,Archive,0.0,0.0,0.0,0.0
Argentina,1983,Craft,0.4,0.0,0.49,0.4
Argentina,1983,Flow,0.0,0.0,0.0,0.0
Argentina,1983,Hands,0.0,0.0,0.0,0.0
Argentina,1983,Helm,0.0,0.0,0.0,0.0
Argentina,1983,Lore,0.0,0.0,0.0,0.0
Argentina,1983,Shield,0.0,0.4,0.0,0.0
Argentina,1983,Stewards,0.0,0.49,0.0,0.0
Argentina,1984,Archive,0.0,0.0,0.0,0.0
Argentina,1984,Craft,0.0,0.0,0.0,0.0
Argentina,1984,Flow,0.0,0.0,0.0,0.0
Argentina,1984,Hands,0.0,0.0,0.0,0.0
Argentina,1984,Helm,0.0,0.0,0.0,0.0
Argentina,1984,Lore,0.0,0.0,0.0,0.0
Argentina,1984,Shield,0.0,0.0,0.0,0.0
Argentina,1984,Stewards,0.0,0.0,0.0,0.0
Argentina,1985,Archive,0.0,0.0,0.0,0.0
Argentina,1985,Craft,0.0,0.0,0.0,0.0
Argentina,1985,Flow,0.0,0.4,0.4,0.0
Argentina,1985,Hands,0.4,0.0,0.4,0.4
Argentina,1985,Helm,0.0,0.0,0.0,0.0
Argentina,1985,Lore,0.0,0.0,0.0,0.0
Argentina,1985,Shield,0.0,0.0,0.0,0.0
Argentina,1985,Stewards,0.0,0.0,0.4,0.0
Argentina,1986,Archive,0.0,0.0,0.0,0.0
Argentina,1986,Craft,0.0,0.0,0.0,0.0
Argentina,1986,Flow,0.0,0.0,0.0,0.0
Argentina,1986,Hands,0.0,0.0,0.0,0.0
Argentina,1986,Helm,0.0,0.0,0.0,0.0
Argentina,1986,Lore,0.0,0.0,0.0,0.0
Argentina,1986,Shield,0.0,0.0,0.4,0.0
Argentina,1986,Stewards,0.4,0.0,0.0,0.4
Argentina,1987,Archive,0.0,0.4,0.0,0.0
Argentina,1987,Craft,0.0,0.0,0.0,0.0
Argentina,1987,Flow,0.0,0.0,0.0,0.0
Argentina,1987,Hands,0.0,0.4,0.0,0.0
Argentina,1987,Helm,0.0,0.0,0.0,0.0
Argentina,1987,Lore,0.0,0.4,0.0,0.0
Argentina,1987,Shield,0.0,0.0,0.0,0.0
Argentina,1987,Stewards,0.0,0.0,0.49,0.0
Argentina,1988,Archive,0.4,0.0,0.0,0.4
Argentina,1988,Craft,0.0,0.0,0.0,0.0
Argentina,1988,Flow,0.0,0.0,0.0,0.0
Argentina,1988,Hands,0.0,0.0,0.0,0.0
Argentina,1988,Helm,0.0,0.49,0.0,0.0
Argentina,1988,Lore,0.4,0.4,0.0,0.4
Argentina,1988,Shield,0.0,0.0,0.0,0.0
Argentina,1988,Stewards,0.0,0.0,0.0,0.0
Argentina,1989,Archive,0.0,0.4,0.0,0.0
Argentina,1989,Craft,0.0,0.0,0.0,0.0
Argentina,1989,Flow,0.0,0.0,0.0,0.0
Argentina,1989,Hands,0.0,0.0,0.0,0.0
Argentina,1989,Helm,0.0,0.0,0.0,0.0
Argentina,1989,Lore,0.0,0.0,0.0,0.0
Argentina,1989,Shield,0.49,0.0,0.0,0.49
Argentina,1989,Stewards,0.0,0.0,0.0,0.0
Argentina,1990,Archive,0.0,0.0,0.0,0.0
Argentina,1990,Craft,0.0,0.0,0.0,0.0
Argentina,1990,Flow,0.0,0.0,0.0,0.0
Argentina,1990,Hands,0.0,0.0,0.0,0.0
Argentina,1990,Helm,0.0,0.0,0.0,0.0
Argentina,1990,Lore,0.0,0.0,0.0,0.0
Argentina,1990,Shield,0.0,0.0,0.0,0.0
Argentina,1990,Stewards,0.0,0.0,0.0,0.0
Argentina,1991,Archive,0.0,0.0,0.0,0.0
Argentina,1991,Craft,0.0,0.0,0.0,0.0
Argentina,1991,Flow,0.0,0.0,0.0,0.0
Argentina,1991,Hands,0.0,0.0,0.0,0.0
Argentina,1991,Helm,0.0,0.0,0.0,0.0
Argentina,1991,Lore,0.0,0.0,0.0,0.0
Argentina,1991,Shield,0.0,0.0,0.0,0.0
Argentina,1991,Stewards,0.0,0.0,0.0,0.0
Argentina,1992,Archive,0.0,0.0,0.0,0.0
Argentina,1992,Craft,0.0,0.0,0.0,0.0
Argentina,1992,Flow,0.0,0.0,0.0,0.0
Argentina,1992,Hands,0.0,0.0,0.0,0.0
Argentina,1992,Helm,0.0,0.0,0.0,0.0
Argentina,1992,Lore,0.0,0.0,0.0,0.0
Argentina,1992,Shield,0.0,0.0,0.0,0.0
Argentina,1992,Stewards,0.0,0.0,0.0,0.0
Argentina,1993,Archive,0.0,0.0,0.0,0.0
Argentina,1993,Craft,0.0,0.0,0.0,0.0
Argentina,1993,Flow,0.0,0.0,0.0,0.0
Argentina,1993,Hands,0.0,0.0,0.0,0.0
Argentina,1993,Helm,0.49,0.0,0.0,0.0
Argentina,1993,Lore,0.0,0.0,0.0,0.0
Argentina,1993,Shield,0.0,0.0,0.0,0.0
Argentina,1993,Stewards,0.0,0.0,0.0,0.0
Argentina,1994,Archive,0.0,0.0,0.0,0.0
Argentina,1994,Craft,0.0,0.0,0.0,0.0
Argentina,1994,Flow,0.0,0.0,0.0,0.0
Argentina,1994,Hands,0.0,0.0,0.0,0.0
Argentina,1994,Helm,0.0,0.0,0.0,0.0
Argentina,1994,Lore,0.0,0.0,0.0,0.0
Argentina,1994,Shield,0.0,0.0,0.0,0.0
Argentina,1994,Stewards,0.0,0.0,0.0,0.0
Argentina,1995,Archive,0.0,0.0,0.0,0.0
Argentina,1995,Craft,0.0,0.0,0.0,0.0
Argentina,1995,Flow,0.0,0.0,0.0,0.0
Argentina,1995,Hands,0.0,0.0,0.0,0.0
Argentina,1995,Helm,0.0,0.0,0.0,0.0
Argentina,1995,Lore,0.0,0.0,0.0,0.0
Argentina,1995,Shield,0.0,0.0,0.0,0.0
Argentina,1995,Stewards,0.0,0.0,0.0,0.0
Argentina,1996,Archive,0.0,0.0,0.0,0.0
Argentina,1996,Craft,0.0,0.0,0.0,0.0
Argentina,1996,Flow,0.0,0.0,0.0,0.0
Argentina,1996,Hands,0.0,0.0,0.0,0.0
Argentina,1996,Helm,0.0,0.0,0.0,0.0
Argentina,1996,Lore,0.0,0.0,0.0,0.0
Argentina,1996,Shield,0.0,0.0,0.0,0.0
Argentina,1996,Stewards,0.0,0.0,0.0,0.0
Argentina,1997,Archive,0.0,0.0,0.0,0.0
Argentina,1997,Craft,0.0,0.0,0.0,0.0
Argentina,1997,Flow,0.0,0.0,0.0,0.0
Argentina,1997,Hands,0.0,0.0,0.0,0.0
Argentina,1997,Helm,0.0,0.0,0.0,0.0
Argentina,1997,Lore,0.0,0.4,0.0,0.0
Argentina,1997,Shield,0.0,0.0,0.0,0.0
Argentina,1997,Stewards,0.0,0.0,0.0,0.0
Argentina,1998,Archive,0.0,0.0,0.0,0.0
Argentina,1998,Craft,0.0,0.0,0.0,0.0
Argentina,1998,Flow,0.0,0.4,0.0,0.0
Argentina,1998,Hands,0.0,0.0,0.0,0.0
Argentina,1998,Helm,0.0,0.0,0.0,0.0
Argentina,1998,Lore,0.0,0.4,0.0,0.0
Argentina,1998,Shield,0.0,0.0,0.0,0.0
Argentina,1998,Stewards,0.0,0.0,0.0,0.0
Argentina,1999,Archive,0.0,0.0,0.0,0.0
Argentina,1999,Craft,0.0,0.4,0.0,0.0
Argentina,1999,Flow,0.0,0.0,0.0,0.0
Argentina,1999,Hands,0.0,0.0,0.0,0.0
Argentina,1999,Helm,0.0,0.0,0.4,0.0
Argentina,1999,Lore,0.0,0.0,0.0,0.0
Argentina,1999,Shield,0.0,0.0,0.0,0.0
Argentina,1999,Stewards,0.0,0.0,0.0,0.0
Argentina,2000,Archive,0.0,0.0,0.0,0.0
Argentina,2000,Craft,0.0,0.0,0.0,0.0
Argentina,2000,Flow,0.0,0.0,0.0,0.0
Argentina,2000,Hands,0.0,0.0,0.0,0.0
Argentina,2000,Helm,0.49,0.0,0.49,0.49
Argentina,2000,Lore,0.0,0.49,0.49,0.0
Argentina,2000,Shield,0.0,0.0,0.0,0.0
Argentina,2000,Stewards,0.4,0.0,0.0,0.4
Argentina,2001,Archive,0.0,0.0,0.0,0.0
Argentina,2001,Craft,0.0,0.0,0.0,0.0
Argentina,2001,Flow,0.0,0.0,0.0,0.0
Argentina,2001,Hands,0.0,0.0,0.0,0.0
Argentina,2001,Helm,0.0,0.0,0.0,0.0
Argentina,2001,Lore,0.0,0.0,0.49,0.0
Argentina,2001,Shield,0.0,0.0,0.0,0.0
Argentina,2001,Stewards,0.0,0.0,0.0,0.0
Argentina,2002,Archive,0.0,0.0,0.0,0.0
Argentina,2002,Craft,0.0,0.0,0.0,0.0
Argentina,2002,Flow,0.0,0.0,0.0,0.0
Argentina,2002,Hands,0.0,0.0,0.0,0.0
Argentina,2002,Helm,0.0,0.0,0.0,0.0
Argentina,2002,Lore,0.0,0.0,0.49,0.0
Argentina,2002,Shield,0.0,0.0,0.0,0.0
Argentina,2002,Stewards,0.0,0.0,0.0,0.0
Argentina,2003,Archive,0.0,0.0,0.0,0.0
Argentina,2003,Craft,0.0,0.0,0.0,0.0
Argentina,2003,Flow,0.0,0.0,0.0,0.0
Argentina,2003,Hands,0.0,0.0,0.0,0.0
Argentina,2003,Helm,0.0,0.0,0.0,0.0
Argentina,2003,Lore,0.0,0.0,0.0,0.0
Argentina,2003,Shield,0.0,0.0,0.0,0.0
Argentina,2003,Stewards,0.0,0.0,0.0,0.0
Argentina,2004,Archive,0.0,0.0,0.0,0.0
Argentina,2004,Craft,0.0,0.0,0.0,0.0
Argentina,2004,Flow,0.0,0.0,0.0,0.0
Argentina,2004,Hands,0.0,0.0,0.0,0.0
Argentina,2004,Helm,0.0,0.0,0.0,0.0
Argentina,2004,Lore,0.0,0.0,0.0,0.0
Argentina,2004,Shield,0.0,0.0,0.0,0.0
Argentina,2004,Stewards,0.0,0.0,0.0,0.0
Argentina,2005,Archive,0.0,0.0,0.0,0.0
Argentina,2005,Craft,0.0,0.0,0.0,0.0
Argentina,2005,Flow,0.0,0.0,0.0,0.0
Argentina,2005,Hands,0.0,0.0,0.0,0.0
Argentina,2005,Helm,0.0,0.0,0.0,0.0
Argentina,2005,Lore,0.0,0.0,0.0,0.0
Argentina,2005,Shield,0.0,0.0,0.0,0.0
Argentina,2005,Stewards,0.0,0.49,0.0,0.0
Argentina,2006,Archive,0.0,0.0,0.0,0.0
Argentina,2006,Craft,0.0,0.0,0.0,0.0
Argentina,2006,Flow,0.0,0.0,0.0,0.0
Argentina,2006,Hands,0.0,0.0,0.0,0.0
Argentina,2006,Helm,0.0,0.0,0.0,0.0
Argentina,2006,Lore,0.0,0.4,0.0,0.0
Argentina,2006,Shield,0.0,0.0,0.0,0.0
Argentina,2006,Stewards,0.0,0.0,0.0,0.0
Argentina,2007,Archive,0.0,0.0,0.0,0.0
Argentina,2007,Craft,0.0,0.0,0.4,0.0
Argentina,2007,Flow,0.0,0.0,0.0,0.0
Argentina,2007,Hands,0.0,0.0,0.0,0.0
Argentina,2007,Helm,0.0,0.0,0.4,0.0
Argentina,2007,Lore,0.0,0.0,0.0,0.0
Argentina,2007,Shield,0.0,0.0,0.0,0.0
Argentina,2007,Stewards,0.0,0.0,0.0,0.0
Argentina,2008,Archive,0.0,0.0,0.0,0.0
Argentina,2008,Craft,0.0,0.0,0.0,0.0
Argentina,2008,Flow,0.0,0.0,0.0,0.0
Argentina,2008,Hands,0.4,0.0,0.0,0.4
Argentina,2008,Helm,0.0,0.49,0.0,0.0
Argentina,2008,Lore,0.0,0.0,0.0,0.0
Argentina,2008,Shield,0.0,0.0,0.0,0.0
Argentina,2008,Stewards,0.0,0.0,0.0,0.0
Argentina,2009,Archive,0.0,0.0,0.0,0.0
Argentina,2009,Craft,0.0,0.0,0.0,0.0
Argentina,2009,Flow,0.0,0.0,0.0,0.0
Argentina,2009,Hands,0.0,0.0,0.0,0.0
Argentina,2009,Helm,0.0,0.0,0.0,0.0
Argentina,2009,Lore,0.0,0.0,0.0,0.0
Argentina,2009,Shield,0.0,0.0,0.0,0.0
Argentina,2009,Stewards,0.0,0.0,0.0,0.0
Argentina,2010,Archive,0.0,0.0,0.0,0.0
Argentina,2010,Craft,0.0,0.0,0.0,0.0
Argentina,2010,Flow,0.0,0.0,0.0,0.0
Argentina,2010,Hands,0.0,0.0,0.0,0.0
Argentina,2010,Helm,0.0,0.0,0.0,0.0
Argentina,2010,Lore,0.0,0.0,0.0,0.0
Argentina,2010,Shield,0.0,0.0,0.0,0.0
Argentina,2010,Stewards,0.0,0.0,0.0,0.0
Argentina,2011,Archive,0.0,0.0,0.0,0.0
Argentina,2011,Craft,0.0,0.0,0.0,0.0
Argentina,2011,Flow,0.0,0.0,0.0,0.0
Argentina,2011,Hands,0.0,0.0,0.0,0.0
Argentina,2011,Helm,0.0,0.0,0.0,0.0
Argentina,2011,Lore,0.0,0.0,0.0,0.0
Argentina,2011,Shield,0.0,0.0,0.0,0.0
