Society,Year,Node,C_sd,K_sd,S_sd,A_sd,V_range,V_min,V_max
United Kingdom,1901,Flow,0.0,0.447,0.0,0.0,1.0,17.5,18.5
United Kingdom,1902,Helm,0.0,0.0,0.0,0.0,0.0,15.5,15.5
United Kingdom,1902,Shield,0.0,0.447,0.0,0.447,1.0,16.0,17.0
United Kingdom,1902,Lore,0.0,0.0,0.0,0.0,0.0,14.5,14.5
United Kingdom,1902,Stewards,0.0,0.0,0.548,0.447,1.0,15.0,16.0
United Kingdom,1902,Craft,0.0,0.0,0.0,0.0,0.0,15.0,15.0
United Kingdom,1902,Hands,0.0,0.0,0.0,0.0,0.0,7.0,7.0
United Kingdom,1902,Archive,0.0,0.548,0.0,0.0,1.0,16.5,17.5
United Kingdom,1902,Flow,0.0,0.447,0.0,0.0,1.0,17.5,18.5
United Kingdom,1903,Helm,0.0,0.0,0.0,0.0,0.0,15.5,15.5
United Kingdom,1903,Shield,0.0,0.447,0.0,0.447,1.0,17.0,18.0
United Kingdom,1903,Lore,0.0,0.0,0.0,0.0,0.0,14.5,14.5
United Kingdom,1903,Stewards,0.0,0.0,0.548,0.447,1.0,15.0,16.0
United Kingdom,1903,Craft,0.0,0.0,0.0,0.0,0.0,15.0,15.0
United Kingdom,1903,Hands,0.0,0.0,0.0,0.0,0.0,7.0,7.0
United Kingdom,1903,Archive,0.0,0.548,0.0,0.0,1.0,16.5,17.5
United Kingdom,1903,Flow,0.0,0.447,0.0,0.0,1.0,17.5,18.5
United Kingdom,1904,Helm,0.0,0.0,0.0,0.0,0.0,15.5,15.5
United Kingdom,1904,Shield,0.0,0.447,0.0,0.447,1.0,17.0,18.0
United Kingdom,1904,Lore,0.0,0.0,0.0,0.0,0.0,14.5,14.5
United Kingdom,1904,Stewards,0.0,0.0,0.548,0.447,1.0,15.0,16.0
United Kingdom,1904,Craft,0.0,0.0,0.0,0.0,0.0,15.0,15.0
United Kingdom,1904,Hands,0.0,0.0,0.0,0.0,0.0,7.0,7.0
United Kingdom,1904,Archive,0.0,0.548,0.0,0.0,1.0,16.5,17.5
United Kingdom,1904,Flow,0.0,0.447,0.0,0.0,1.0,17.5,18.5
United Kingdom,1905,Helm,0.0,0.0,0.0,0.0,0.0,15.5,15.5
United Kingdom,1905,Shield,0.0,0.447,0.0,0.447,1.0,17.0,18.0
United Kingdom,1905,Lore,0.0,0.0,0.0,0.0,0.0,14.5,14.5
United Kingdom,1905,Stewards,0.0,0.0,0.548,0.447,1.0,15.0,16.0
United Kingdom,1905,Craft,0.0,0.0,0.0,0.0,0.0,15.0,15.0
United Kingdom,1905,Hands,0.0,0.0,0.0,0.0,0.0,7.0,7.0
United Kingdom,1905,Archive,0.0,0.548,0.0,0.0,1.0,16.5,17.5
United Kingdom,1905,Flow,0.0,0.447,0.0,0.0,1.0,17.5,18.5
United Kingdom,1906,Helm,0.0,0.0,0.0,0.0,0.0,15.5,15.5
United Kingdom,1906,Shield,0.0,0.447,0.0,0.447,1.0,17.0,18.0
United Kingdom,1906,Lore,0.0,0.0,0.0,0.0,0.0,14.5,14.5
United Kingdom,1906,Stewards,0.447,0.0,0.548,0.447,2.0,14.0,16.0
United Kingdom,1906,Craft,0.0,0.0,0.0,0.0,0.0,15.0,15.0
United Kingdom,1906,Hands,0.0,0.0,0.0,0.0,0.0,7.0,7.0
United Kingdom,1906,Archive,0.0,0.548,0.0,0.0,1.0,16.5,17.5
United Kingdom,1906,Flow,0.0,0.447,0.0,0.0,1.0,17.5,18.5
United Kingdom,1907,Helm,0.0,0.0,0.0,0.0,0.0,15.5,15.5
United Kingdom,1907,Shield,0.0,0.447,0.0,0.447,1.0,17.0,18.0
United Kingdom,1907,Lore,0.0,0.0,0.0,0.0,0.0,14.5,14.5
United Kingdom,1907,Stewards,0.447,0.0,0.548,0.447,2.0,14.0,16.0
United Kingdom,1907,Craft,0.0,0.0,0.0,0.0,0.0,15.0,15.0
United Kingdom,1907,Hands,0.0,0.0,0.0,0.0,0.0,7.0,7.0
United Kingdom,1907,Archive,0.0,0.548,0.0,0.0,1.0,16.5,17.5
United Kingdom,1907,Flow,0.0,0.447,0.0,0.0,1.0,17.5,18.5
United Kingdom,1908,Helm,0.0,0.0,0.0,0.0,0.0,15.5,15.5
United Kingdom,1908,Shield,0.0,0.447,0.0,0.447,1.0,17.0,18.0
United Kingdom,1908,Lore,0.0,0.0,0.0,0.0,0.0,14.5,14.5
United Kingdom,1908,Stewards,0.0,0.0,0.548,0.447,1.0,15.0,16.0
United Kingdom,1908,Craft,0.0,0.0,0.0,0.0,0.0,14.0,14.0
United Kingdom,1908,Hands,0.0,0.0,0.0,0.0,0.0,6.0,6.0
United Kingdom,1908,Archive,0.0,0.548,0.0,0.0,1.0,16.5,17.5
United Kingdom,1908,Flow,0.0,0.447,0.0,0.0,1.0,17.5,18.5
United Kingdom,1909,Helm,0.0,0.0,0.0,0.0,0.0,14.5,14.5
United Kingdom,1909,Shield,0.0,0.447,0.0,0.447,1.0,17.0,18.0
United Kingdom,1909,Lore,0.0,0.0,0.0,0.0,0.0,14.5,14.5
United Kingdom,1909,Stewards,0.0,0.0,0.0,0.447,0.5,13.0,13.5
United Kingdom,1909,Craft,0.0,0.0,0.0,0.0,0.0,14.0,14.0
United Kingdom,1909,Hands,0.0,0.0,0.0,0.0,0.0,6.0,6.0
United Kingdom,1909,Archive,0.0,0.548,0.0,0.0,1.0,16.5,17.5
United Kingdom,1909,Flow,0.0,0.447,0.0,0.0,1.0,17.5,18.5
United Kingdom,1910,Helm,0.0,0.0,0.0,0.0,0.0,11.5,11.5
United Kingdom,1910,Shield,0.0,0.447,0.0,0.447,1.0,17.0,18.0
United Kingdom,1910,Lore,0.0,0.0,0.0,0.0,0.0,14.5,14.5
United Kingdom,1910,Stewards,0.0,0.0,0.0,0.447,0.5,13.0,13.5
United Kingdom,1910,Craft,0.0,0.0,0.0,0.0,0.0,14.0,14.0
United Kingdom,1910,Hands,0.0,0.0,0.0,0.0,0.0,6.0,6.0
United Kingdom,1910,Archive,0.0,0.548,0.0,0.0,1.0,16.5,17.5
United Kingdom,1910,Flow,0.0,0.447,0.0,0.0,1.0,17.5,18.5
United Kingdom,1911,Helm,0.0,0.0,0.0,0.0,0.0,11.5,11.5
United Kingdom,1911,Shield,0.0,0.447,0.0,0.447,1.0,17.0,18.0
United Kingdom,1911,Lore,0.0,0.0,0.0,0.0,0.0,14.5,14.5
United Kingdom,1911,Stewards,0.0,0.0,0.0,0.447,0.5,13.0,13.5
United Kingdom,1911,Craft,0.0,0.0,0.0,0.0,0.0,14.0,14.0
United Kingdom,1911,Hands,0.0,0.0,0.0,0.0,0.0,5.0,5.0
United Kingdom,1911,Archive,0.0,0.548,0.0,0.0,1.0,16.5,17.5
United Kingdom,1911,Flow,0.0,0.447,0.0,0.0,1.0,17.5,18.5
United Kingdom,1912,Helm,0.0,0.0,0.0,0.0,0.0,11.5,11.5
United Kingdom,1912,Shield,0.0,0.447,0.0,0.447,1.0,17.0,18.0
United Kingdom,1912,Lore,0.0,0.0,0.0,0.0,0.0,14.5,14.5
United Kingdom,1912,Stewards,0.0,0.0,0.0,0.447,0.5,13.0,13.5
United Kingdom,1912,Craft,0.0,0.0,0.0,0.0,0.0,14.0,14.0
United Kingdom,1912,Hands,0.0,0.0,0.0,0.0,0.0,5.0,5.0
United Kingdom,1912,Archive,0.0,0.548,0.0,0.0,1.0,16.5,17.5
United Kingdom,1912,Flow,0.0,0.447,0.0,0.0,1.0,17.5,18.5
United Kingdom,1913,Helm,0.0,0.0,0.0,0.0,0.0,14.5,14.5
United Kingdom,1913,Shield,0.0,0.447,0.0,0.447,1.0,17.0,18.0
United Kingdom,1913,Lore,0.0,0.0,0.0,0.0,0.0,14.5,14.5
United Kingdom,1913,Stewards,0.0,0.0,0.548,0.447,1.0,15.0,16.0
United Kingdom,1913,Craft,0.0,0.0,0.0,0.0,0.0,15.0,15.0
United Kingdom,1913,Hands,0.0,0.0,0.0,0.0,0.0,7.0,7.0
United Kingdom,1913,Archive,0.0,0.548,0.0,0.0,1.0,16.5,17.5
United Kingdom,1913,Flow,0.0,0.447,0.0,0.0,1.0,17.5,18.5
United Kingdom,1914,Helm,0.0,0.0,0.0,0.0,0.0,12.5,12.5
United Kingdom,1914,Shield,0.0,0.447,0.0,0.0,1.0,14.5,15.5
United Kingdom,1914,Lore,0.0,0.0,0.0,0.0,0.0,12.5,12.5
United Kingdom,1914,Stewards,0.0,0.0,0.0,0.447,0.5,14.0,14.5
United Kingdom,1914,Craft,0.0,0.0,0.0,0.0,0.0,13.0,13.0
United Kingdom,1914,Hands,0.0,0.0,0.0,0.0,0.0,7.0,7.0
United Kingdom,1914,Archive,0.0,0.0,0.0,0.0,0.0,15.5,15.5
United Kingdom,1914,Flow,0.0,0.0,0.0,0.0,0.0,12.5,12.5
United Kingdom,1915,Helm,0.0,0.0,0.0,0.0,0.0,11.5,11.5
United Kingdom,1915,Shield,0.0,0.447,0.0,0.0,1.0,12.5,13.5
United Kingdom,1915,Lore,0.0,0.0,0.0,0.0,0.0,11.5,11.5
United Kingdom,1915,Stewards,0.0,0.0,0.0,0.447,0.5,13.0,13.5
United Kingdom,1915,Craft,0.0,0.0,0.0,0.0,0.0,12.0,12.0
United Kingdom,1915,Hands,0.0,0.0,0.0,0.0,0.0,7.0,7.0
United Kingdom,1915,Archive,0.0,0.0,0.0,0.0,0.0,14.5,14.5
United Kingdom,1915,Flow,0.0,0.0,0.0,0.0,0.0,11.5,11.5
United Kingdom,1916,Helm,0.0,0.0,0.0,0.0,0.0,10.5,10.5
United Kingdom,1916,Shield,0.0,0.447,0.0,0.0,1.0,12.5,13.5
United Kingdom,1916,Lore,0.0,0.0,0.0,0.0,0.0,11.5,11.5
United Kingdom,1916,Stewards,0.0,0.0,0.0,0.447,0.5,13.0,13.5
United Kingdom,1916,Craft,0.0,0.0,0.0,0.548,0.5,12.0,12.5
United Kingdom,1916,Hands,0.0,0.0,0.0,0.0,0.0,6.0,6.0
United Kingdom,1916,Archive,0.0,0.0,0.0,0.0,0.0,14.5,14.5
United Kingdom,1916,Flow,0.0,0.0,0.0,0.0,0.0,11.5,11.5
United Kingdom,1917,Helm,0.0,0.0,0.0,0.0,0.0,9.5,9.5
United Kingdom,1917,Shield,0.0,0.447,0.0,0.0,1.0,12.5,13.5
United Kingdom,1917,Lore,0.0,0.0,0.0,0.0,0.0,9.0,9.0
United Kingdom,1917,Stewards,0.0,0.0,0.0,0.447,0.5,12.0,12.5
United Kingdom,1917,Craft,0.0,0.0,0.0,0.0,0.0,11.5,11.5
United Kingdom,1917,Hands,0.0,0.0,0.0,0.0,0.0,5.0,5.0
United Kingdom,1917,Archive,0.0,0.0,0.0,0.0,0.0,13.5,13.5
United Kingdom,1917,Flow,0.0,0.0,0.0,0.0,0.0,8.0,8.0
United Kingdom,1918,Helm,0.0,0.0,0.0,0.0,0.0,11.5,11.5
United Kingdom,1918,Shield,0.0,0.447,0.0,0.0,1.0,12.5,13.5
United Kingdom,1918,Lore,0.0,0.0,0.0,0.0,0.0,11.5,11.5
United Kingdom,1918,Stewards,0.0,0.0,0.0,0.447,0.5,13.0,13.5
United Kingdom,1918,Craft,0.0,0.0,0.0,0.0,0.0,12.5,12.5
United Kingdom,1918,Hands,0.0,0.0,0.0,0.0,0.0,7.0,7.0
United Kingdom,1918,Archive,0.0,0.0,0.0,0.0,0.0,14.5,14.5
United Kingdom,1918,Flow,0.0,0.0,0.0,0.0,0.0,12.5,12.5
United Kingdom,1919,Helm,0.0,0.0,0.0,0.0,0.0,10.5,10.5
United Kingdom,1919,Shield,0.0,0.0,0.894,0.0,2.0,12.0,14.0
United Kingdom,1919,Lore,0.0,0.0,0.0,0.0,0.0,13.5,13.5
United Kingdom,1919,Stewards,0.0,0.0,0.0,0.447,0.5,14.0,14.5
United Kingdom,1919,Craft,0.0,0.0,0.0,0.0,0.0,12.0,12.0
United Kingdom,1919,Hands,0.0,0.0,0.0,0.0,0.0,5.0,5.0
United Kingdom,1919,Archive,0.0,0.0,0.0,0.0,0.0,15.5,15.5
United Kingdom,1919,Flow,0.0,0.0,0.0,0.0,0.0,12.5,12.5
United Kingdom,1920,Helm,0.0,0.0,0.0,0.0,0.0,10.5,10.5
United Kingdom,1920,Shield,0.0,0.0,0.894,0.0,2.0,13.0,15.0
United Kingdom,1920,Lore,0.0,0.0,0.0,0.0,0.0,13.5,13.5
United Kingdom,1920,Stewards,0.0,0.0,0.0,0.447,0.5,13.0,13.5
United Kingdom,1920,Craft,0.0,0.0,0.0,0.0,0.0,12.0,12.0
United Kingdom,1920,Hands,0.0,0.0,0.0,0.0,0.0,5.0,5.0
United Kingdom,1920,Archive,0.0,0.0,0.0,0.0,0.0,15.5,15.5
United Kingdom,1920,Flow,0.0,0.0,0.0,0.0,0.0,11.0,11.0
United Kingdom,1921,Helm,0.0,0.0,0.0,0.0,0.0,10.5,10.5
United Kingdom,1921,Shield,0.0,0.0,0.447,0.0,1.0,14.0,15.0
