Society,Year,Node,C,K,S,A,NV,BS
China,1947,Property Owners,3,5,8,3,1.5,0.817
China,1947,State Memory,4,3,9,5,0.5,0.678
China,1947,Trades / Professions,6,7,9,6,7.0,1.141
China,1948,Army,2,4,10,2,-2.0,0.380
China,1948,Executive,2,3,9,3,-2.5,0.569
China,1948,Merchants / Shopkeepers,6,7,6,6,10.0,1.411
China,1948,Priesthood / Knowledge Workers,6,8,5,10,14.0,1.748
China,1948,Proletariat,3,2,10,1,-4.5,0.380
China,1948,Property Owners,3,5,8,3,1.5,0.778
China,1948,State Memory,4,3,9,5,0.5,0.654
China,1948,Trades / Professions,6,7,9,6,7.0,1.111
China,1949,Army,8,9,4,7,16.5,2.506
China,1949,Executive,1,1,10,1,-7.5,0.354
China,1949,Merchants / Shopkeepers,6,7,6,6,10.0,1.579
China,1949,Priesthood / Knowledge Workers,6,8,5,10,14.0,2.118
China,1949,Proletariat,3,2,10,1,-4.5,0.560
China,1949,Property Owners,3,5,8,3,1.5,1.050
China,1949,State Memory,8,7,3,7,15.5,2.825
China,1949,Trades / Professions,6,7,9,6,7.0,1.488
China,1950,Army,8,9,5,7,15.5,2.457
China,1950,Executive,9,8,5,8,16.0,2.753
China,1950,Merchants / Shopkeepers,1,2,7,3,-0.5,0.457
China,1950,Priesthood / Knowledge Workers,7,9,4,10,17.0,2.760
China,1950,Proletariat,7,5,6,4,8.0,1.638
China,1950,Property Owners,1,1,9,1,-6.5,0.395
China,1950,State Memory,8,7,3,7,15.5,2.753
China,1950,Trades / Professions,2,3,8,4,-1.0,0.570
China,1951,Army,8,9,5,7,15.5,2.370
China,1951,Executive,9,8,6,8,15.0,2.527
China,1951,Merchants / Shopkeepers,1,2,7,3,-2.5,0.535
China,1951,Priesthood / Knowledge Workers,7,9,4,10,17.0,2.809
China,1951,Proletariat,7,5,6,4,8.0,1.638
China,1951,Property Owners,1,1,9,1,-6.5,0.457
China,1951,State Memory,8,7,3,7,15.5,2.836
China,1951,Trades / Professions,2,3,8,4,-1.0,0.650
China,1952,Army,8,9,5,7,15.5,2.457
China,1952,Executive,9,8,5,8,16.0,2.753
China,1952,Merchants / Shopkeepers,1,2,7,3,-2.5,0.457
China,1952,Priesthood / Knowledge Workers,7,9,4,10,17.0,2.760
China,1952,Proletariat,7,5,6,4,8.0,1.638
China,1952,Property Owners,1,1,9,1,-6.5,0.395
China,1952,State Memory,8,7,3,7,15.5,2.753
China,1952,Trades / Professions,2,3,8,4,-1.0,0.570
China,1953,Army,8,9,5,7,15.5,2.404
China,1953,Executive,9,8,5,8,16.0,2.720
China,1953,Merchants / Shopkeepers,1,2,7,3,-2.5,0.478
China,1953,Priesthood / Knowledge Workers,7,9,4,10,17.0,2.775
China,1953,Proletariat,7,6,5,4,10.0,2.118
China,1953,Property Owners,1,1,9,1,-6.5,0.418
China,1953,State Memory,8,7,3,7,15.5,2.766
China,1953,Trades / Professions,2,3,8,4,-1.0,0.603
China,1954,Army,8,9,5,7,15.5,2.479
China,1954,Executive,9,8,5,8,16.0,2.775
China,1954,Merchants / Shopkeepers,1,2,7,3,-2.5,0.475
China,1954,Priesthood / Knowledge Workers,7,9,4,10,17.0,2.766
China,1954,Proletariat,7,6,5,4,10.0,2.103
China,1954,Property Owners,1,1,9,1,-6.5,0.414
China,1954,State Memory,8,7,3,7,15.5,2.809
China,1954,Trades / Professions,2,3,8,4,-1.0,0.607
China,1955,Army,8,9,5,7,15.5,2.533
China,1955,Executive,9,8,5,8,16.0,2.840
China,1955,Merchants / Shopkeepers,1,1,9,1,-7.5,0.354
China,1955,Priesthood / Knowledge Workers,7,9,4,10,17.0,2.760
China,1955,Proletariat,7,6,5,4,10.0,2.029
China,1955,Property Owners,1,1,9,1,-6.5,0.395
China,1955,State Memory,8,7,3,7,15.5,2.787
China,1955,Trades / Professions,2,3,8,4,-1.0,0.570
China,1956,Army,8,9,5,7,15.5,2.506
China,1956,Executive,9,8,5,8,16.0,2.809
China,1956,Merchants / Shopkeepers,1,1,9,1,-7.5,0.370
China,1956,Priesthood / Knowledge Workers,8,8,5,9,16.5,2.787
China,1956,Proletariat,7,6,5,4,10.0,2.051
China,1956,Property Owners,1,1,9,1,-6.5,0.395
China,1956,State Memory,8,7,3,7,15.5,2.809
China,1956,Trades / Professions,2,3,8,4,-1.0,0.589
China,1957,Army,8,9,5,7,15.5,2.370
China,1957,Executive,9,8,5,8,16.0,2.684
China,1957,Merchants / Shopkeepers,1,1,9,1,-7.5,0.395
China,1957,Priesthood / Knowledge Workers,5,6,7,7,7.5,1.488
China,1957,Proletariat,7,6,5,4,10.0,1.992
China,1957,Property Owners,1,1,9,1,-6.5,0.444
China,1957,State Memory,8,7,3,7,15.5,2.701
China,1957,Trades / Professions,2,3,8,4,-1.0,0.638
China,1958,Army,8,9,5,7,15.5,2.227
China,1958,Executive,9,4,9,8,8.0,1.341
China,1958,Merchants / Shopkeepers,1,1,9,1,-7.5,0.449
China,1958,Priesthood / Knowledge Workers,5,6,7,7,7.5,1.488
China,1958,Proletariat,8,4,10,3,3.5,0.774
China,1958,Property Owners,1,1,9,1,-6.5,0.492
China,1958,State Memory,8,7,3,7,15.5,2.388
China,1958,Trades / Professions,2,3,8,4,-1.0,0.638
China,1959,Army,8,9,5,7,15.5,2.112
China,1959,Executive,8,2,10,7,3.5,0.901
China,1959,Merchants / Shopkeepers,1,1,9,1,-7.5,0.407
China,1959,Priesthood / Knowledge Workers,5,6,7,7,7.5,1.401
China,1959,Proletariat,7,2,10,2,-1.0,0.612
China,1959,Property Owners,1,1,9,1,-6.5,0.457
China,1959,State Memory,8,7,3,7,15.5,2.370
China,1959,Trades / Professions,2,3,8,4,-1.0,0.603
China,1960,Army,8,9,5,7,15.5,1.838
China,1960,Executive,7,1,10,6,1.0,0.702
China,1960,Merchants / Shopkeepers,1,1,9,1,-7.5,0.354
China,1960,Priesthood / Knowledge Workers,5,6,7,7,7.5,1.298
China,1960,Proletariat,5,1,10,1,-3.5,0.472
China,1960,Property Owners,1,1,9,1,-6.5,0.407
