Company,Year,Node,C,K,S,A,Node_Value,Bond_Strength
markerq,2021,Flow,5,6,10,5,5.50,3.44
markerq,2022,Helm,6,6,9,6,6.50,3.72
markerq,2022,Shield,5,5,9,5,5.17,2.96
markerq,2022,Lore,6,6,9,6,6.50,3.72
markerq,2022,Stewards,6,6,9,6,6.50,3.72
markerq,2022,Craft,6,7,9,6,7.17,4.10
markerq,2022,Hands,5,5,9,5,5.17,2.96
markerq,2022,Archive,5,5,9,5,5.17,2.96
markerq,2022,Flow,6,7,9,6,7.17,4.10
markerq,2023,Helm,7,8,8,8,8.50,4.33
markerq,2023,Shield,6,7,9,7,6.83,3.48
markerq,2023,Lore,8,8,8,8,9.00,4.59
markerq,2023,Stewards,7,8,9,8,7.83,3.99
markerq,2023,Craft,8,9,8,8,9.67,4.93
markerq,2023,Hands,7,8,9,7,7.50,3.82
markerq,2023,Archive,7,8,9,7,7.50,3.82
markerq,2023,Flow,8,9,8,8,9.67,4.93
markerq,2024,Helm,8,9,7,9,10.67,5.13
markerq,2024,Shield,7,8,8,8,8.50,4.09
markerq,2024,Lore,9,9,7,9,11.17,5.36
markerq,2024,Stewards,8,9,7,9,10.67,5.13
markerq,2024,Craft,9,10,7,9,11.83,5.69
markerq,2024,Hands,8,9,7,8,10.17,4.89
markerq,2024,Archive,8,9,7,8,10.17,4.89
markerq,2024,Flow,9,10,7,9,11.83,5.69
markerq,2025,Helm,9,9,6,9,11.50,5.30
markerq,2025,Shield,8,8,7,8,9.17,4.23
markerq,2025,Lore,9,9,6,9,11.50,5.30
markerq,2025,Stewards,9,9,6,9,11.50,5.30
markerq,2025,Craft,9,10,6,9,11.83,5.46
markerq,2025,Hands,9,9,6,8,10.83,5.00
markerq,2025,Archive,8,9,6,8,10.17,4.69
markerq,2025,Flow,9,10,6,9,12.00,5.54
