Year,Node,Coherence,Capacity,Stress,Abstraction,Node value,Bond strength
1930,Priests,7.0,5.0,-3.0,7.0,16.0,8.0
1930,Property,7.0,7.0,-3.0,6.0,17.0,10.0
1930,Trades/Prof.,6.0,7.0,-4.0,6.0,15.0,11.0
1930,Proletariat,5.0,5.0,-5.0,5.0,10.0,10.0
1930,StateMemory,7.0,6.0,-5.0,7.0,15.0,11.0
1930,Shopkeepers,6.0,6.0,-6.0,5.0,11.0,12.0
1930,Executive,7.0,8.0,-2.0,7.0,20.0,10.0
1930,Army,7.0,7.0,-1.0,6.0,19.0,8.0
1930,Priests,6.0,5.0,-1.0,5.0,15.0,6.0
1930,Property,8.0,8.0,3.0,7.0,22.0,5.0
1930,Trades/Professions,7.0,8.0,1.0,7.0,21.0,7.0
1930,Proletariat,6.0,7.0,1.0,5.0,18.0,6.0
1930,StateMemory,7.0,8.0,-1.0,7.0,21.0,9.0
1930,Shopkeepers/Merchants,7.0,8.0,2.0,7.0,20.0,6.0
1931,Executive,4.0,5.0,-8.0,5.0,6.0,13.0
1931,Army,5.0,6.0,-7.0,4.0,8.0,13.0
1931,Priests,6.0,5.0,-4.0,7.0,14.0,9.0
1931,Property,5.0,6.0,-7.0,6.0,10.0,13.0
1931,Trades/Prof.,5.0,6.0,-6.0,6.0,11.0,12.0
1931,Proletariat,4.0,4.0,-7.0,5.0,6.0,11.0
1931,StateMemory,6.0,6.0,-6.0,7.0,13.0,12.0
1931,Shopkeepers,5.0,5.0,-7.0,5.0,8.0,12.0
1932,Executive,5.0,6.0,-7.0,6.0,10.0,13.0
1932,Army,5.0,6.0,-6.0,4.0,9.0,12.0
1932,Priests,6.0,5.0,-4.0,7.0,14.0,9.0
1932,Property,5.0,6.0,-6.0,6.0,11.0,12.0
1932,Trades/Prof.,5.0,6.0,-5.0,6.0,12.0,11.0
1932,Proletariat,4.0,4.0,-6.0,5.0,7.0,10.0
1932,StateMemory,6.0,6.0,-5.0,7.0,14.0,11.0
1932,Shopkeepers,5.0,5.0,-6.0,5.0,9.0,11.0
1933,Executive,6.0,7.0,-6.0,7.0,14.0,13.0
1933,Army,6.0,7.0,-5.0,5.0,13.0,12.0
1933,Priests,6.0,5.0,-4.0,7.0,14.0,9.0
1933,Property,6.0,6.0,-5.0,6.0,13.0,11.0
1933,Trades/Prof.,6.0,7.0,-4.0,6.0,15.0,11.0
1933,Proletariat,5.0,5.0,-6.0,5.0,9.0,11.0
1933,StateMemory,7.0,6.0,-5.0,7.0,15.0,11.0
1933,Shopkeepers,6.0,6.0,-6.0,5.0,11.0,12.0
1934,Executive,6.0,7.0,-6.0,6.0,13.0,13.0
1934,Army,6.0,7.0,-5.0,5.0,13.0,12.0
1934,Priests,6.0,5.0,-4.0,7.0,14.0,9.0
1934,Property,6.0,6.0,-4.0,6.0,14.0,10.0
1934,Trades/Prof.,6.0,7.0,-4.0,6.0,15.0,11.0
1934,Proletariat,5.0,5.0,-5.0,5.0,10.0,10.0
1934,StateMemory,7.0,6.0,-5.0,7.0,15.0,11.0
1934,Shopkeepers,6.0,6.0,-5.0,5.0,12.0,11.0
1935,Executive,7.0,8.0,-5.0,7.0,17.0,13.0
1935,Army,6.0,7.0,-4.0,5.0,14.0,11.0
1935,Priests,6.0,5.0,-3.0,7.0,15.0,8.0
1935,Property,7.0,7.0,-3.0,6.0,17.0,10.0
1935,Trades/Prof.,7.0,7.0,-3.0,6.0,17.0,10.0
1935,Proletariat,6.0,6.0,-4.0,5.0,13.0,10.0
1935,StateMemory,7.0,6.0,-4.0,7.0,16.0,10.0
1935,Shopkeepers,7.0,6.0,-4.0,5.0,14.0,10.0
1936,Executive,7.0,8.0,-5.0,7.0,17.0,13.0
1936,Army,6.0,7.0,-4.0,5.0,14.0,11.0
1936,Priests,6.0,5.0,-3.0,7.0,15.0,8.0
1936,Property,7.0,7.0,-3.0,6.0,17.0,10.0
1936,Trades/Prof.,7.0,7.0,-3.0,6.0,17.0,10.0
1936,Proletariat,6.0,6.0,-4.0,5.0,13.0,10.0
1936,StateMemory,7.0,6.0,-4.0,7.0,16.0,10.0
1936,Shopkeepers,7.0,6.0,-4.0,5.0,14.0,10.0
1937,Executive,7.0,8.0,-4.0,7.0,18.0,12.0
1937,Army,6.0,7.0,-4.0,5.0,14.0,11.0
1937,Priests,6.0,5.0,-3.0,7.0,15.0,8.0
1937,Property,7.0,7.0,-3.0,6.0,17.0,10.0
1937,Trades/Prof.,7.0,7.0,-3.0,6.0,17.0,10.0
1937,Proletariat,6.0,6.0,-5.0,5.0,12.0,11.0
1937,StateMemory,7.0,6.0,-4.0,7.0,16.0,10.0
1937,Shopkeepers,7.0,6.0,-5.0,5.0,13.0,11.0
1938,Executive,7.0,8.0,-4.0,7.0,18.0,12.0
1938,Army,6.0,7.0,-4.0,5.0,14.0,11.0
1938,Priests,6.0,5.0,-3.0,7.0,15.0,8.0
1938,Property,7.0,7.0,-3.0,6.0,17.0,10.0
1938,Trades/Prof.,7.0,7.0,-3.0,6.0,17.0,10.0
1938,Proletariat,6.0,6.0,-5.0,5.0,12.0,11.0
1938,StateMemory,7.0,6.0,-4.0,7.0,16.0,10.0
1938,Shopkeepers,7.0,6.0,-5.0,5.0,13.0,11.0
1939,Executive,7.0,8.0,-4.0,7.0,18.0,12.0
1939,Army,6.0,7.0,-5.0,5.0,13.0,12.0
1939,Priests,6.0,5.0,-3.0,7.0,15.0,8.0
1939,Property,7.0,7.0,-3.0,6.0,17.0,10.0
1939,Trades/Prof.,7.0,7.0,-3.0,6.0,17.0,10.0
1939,Proletariat,6.0,6.0,-5.0,5.0,12.0,11.0
1939,StateMemory,7.0,6.0,-4.0,7.0,16.0,10.0
1939,Shopkeepers,7.0,6.0,-5.0,5.0,13.0,11.0
1940,Executive,7.0,8.0,-4.0,7.0,18.0,12.0
1940,Army,7.0,8.0,-5.0,5.0,15.0,13.0
1940,Priests,6.0,5.0,-3.0,7.0,15.0,8.0
1940,Property,7.0,7.0,-3.0,6.0,17.0,10.0
1940,Trades/Prof.,7.0,7.0,-3.0,6.0,17.0,10.0
1940,Proletariat,6.0,6.0,-5.0,5.0,12.0,11.0
1940,StateMemory,7.0,6.0,-4.0,7.0,16.0,10.0
1940,Shopkeepers,7.0,6.0,-5.0,5.0,13.0,11.0
1940,Executive,8.0,9.0,-2.0,8.0,23.0,11.0
1940,Army,8.0,8.0,-1.0,7.0,22.0,9.0
1940,Priests,6.0,5.0,-1.0,5.0,15.0,6.0
1940,Property,8.0,9.0,2.0,8.0,23.0,7.0
1940,Trades/Professions,8.0,9.0,0.0,8.0,25.0,9.0
1940,Proletariat,7.0,8.0,0.0,6.0,21.0,8.0
1940,StateMemory,8.0,9.0,-1.0,8.0,24.0,10.0
1940,Shopkeepers/Merchants,8.0,9.0,1.0,8.0,24.0,8.0
1941,Executive,8.0,9.0,-7.0,8.0,18.0,16.0
1941,Army,6.0,7.0,-6.0,5.0,12.0,13.0
1941,Priests,7.0,5.0,-3.0,7.0,16.0,8.0
1941,Property,7.0,7.0,-4.0,6.0,16.0,11.0
1941,Trades/Prof.,6.0,7.0,-4.0,6.0,15.0,11.0
1941,Proletariat,6.0,6.0,-5.0,5.0,12.0,11.0
1941,StateMemory,7.0,6.0,-4.0,7.0,16.0,10.0
1941,Shopkeepers,6.0,6.0,-5.0,5.0,12.0,11.0
1942,Executive,9.0,9.0,-6.0,8.0,20.0,15.0
1942,Army,7.0,8.0,-5.0,6.0,16.0,13.0
1942,Priests,7.0,5.0,-2.0,7.0,17.0,7.0
1942,Property,7.0,7.0,-3.0,6.0,17.0,10.0
1942,Trades/Prof.,7.0,7.0,-3.0,6.0,17.0,10.0
1942,Proletariat,7.0,7.0,-4.0,5.0,15.0,11.0
1942,StateMemory,8.0,6.0,-3.0,7.0,18.0,9.0
1942,Shopkeepers,7.0,6.0,-4.0,5.0,14.0,10.0
1943,Executive,9.0,9.0,-6.0,8.0,20.0,15.0
1943,Army,8.0,9.0,-5.0,6.0,18.0,14.0
1943,Priests,7.0,5.0,-2.0,7.0,17.0,7.0
1943,Property,7.0,7.0,-3.0,6.0,17.0,10.0
1943,Trades/Prof.,7.0,7.0,-3.0,6.0,17.0,10.0
1943,Proletariat,7.0,7.0,-4.0,5.0,15.0,11.0
1943,StateMemory,8.0,6.0,-3.0,7.0,18.0,9.0
1943,Shopkeepers,7.0,6.0,-4.0,5.0,14.0,10.0
1944,Executive,9.0,9.0,-5.0,8.0,21.0,14.0
1944,Army,8.0,9.0,-4.0,6.0,19.0,13.0
1944,Priests,7.0,5.0,-2.0,7.0,17.0,7.0
1944,Property,8.0,7.0,-2.0,6.0,19.0,9.0
1944,Trades/Prof.,7.0,7.0,-2.0,6.0,18.0,9.0
1944,Proletariat,7.0,7.0,-3.0,5.0,16.0,10.0
1944,StateMemory,8.0,6.0,-3.0,7.0,18.0,9.0
1944,Shopkeepers,7.0,6.0,-3.0,5.0,15.0,9.0
1945,Executive,9.0,9.0,-5.0,8.0,21.0,14.0
1945,Army,9.0,9.0,-4.0,7.0,21.0,13.0
1945,Priests,7.0,5.0,-2.0,7.0,17.0,7.0
1945,Property,8.0,7.0,-2.0,6.0,19.0,9.0
1945,Trades/Prof.,7.0,7.0,-2.0,6.0,18.0,9.0
1945,Proletariat,7.0,7.0,-3.0,5.0,16.0,10.0
1945,StateMemory,8.0,6.0,-2.0,7.0,19.0,8.0
1945,Shopkeepers,7.0,6.0,-3.0,5.0,15.0,9.0
1946,Executive,9.0,9.0,-5.0,8.0,21.0,14.0
1946,Army,8.0,8.0,-5.0,6.0,17.0,13.0
1946,Priests,7.0,5.0,-2.0,7.0,17.0,7.0
1946,Property,8.0,7.0,-2.0,6.0,19.0,9.0
1946,Trades/Prof.,7.0,7.0,-2.0,6.0,18.0,9.0
1946,Proletariat,7.0,7.0,-3.0,5.0,16.0,10.0
1946,StateMemory,8.0,6.0,-3.0,7.0,18.0,9.0
1946,Shopkeepers,7.0,6.0,-3.0,5.0,15.0,9.0
1947,Executive,8.0,8.0,-4.0,7.0,19.0,12.0
1947,Army,7.0,7.0,-5.0,6.0,15.0,12.0
1947,Priests,7.0,5.0,-2.0,7.0,17.0,7.0
1947,Property,8.0,7.0,-2.0,6.0,19.0,9.0
1947,Trades/Prof.,7.0,7.0,-3.0,6.0,17.0,10.0
1947,Proletariat,6.0,6.0,-4.0,5.0,13.0,10.0
1947,StateMemory,7.0,6.0,-3.0,7.0,17.0,9.0
1947,Shopkeepers,7.0,6.0,-4.0,5.0,14.0,10.0
1948,Executive,8.0,8.0,-4.0,7.0,19.0,12.0
1948,Army,7.0,7.0,-5.0,6.0,15.0,12.0
1948,Priests,7.0,5.0,-2.0,7.0,17.0,7.0
1948,Property,8.0,7.0,-2.0,6.0,19.0,9.0
1948,Trades/Prof.,7.0,7.0,-3.0,6.0,17.0,10.0
1948,Proletariat,6.0,6.0,-4.0,5.0,13.0,10.0
1948,StateMemory,7.0,6.0,-3.0,7.0,17.0,9.0
1948,Shopkeepers,7.0,6.0,-4.0,5.0,14.0,10.0
1949,Executive,8.0,8.0,-4.0,7.0,19.0,12.0
1949,Army,7.0,7.0,-5.0,6.0,15.0,12.0
1949,Priests,7.0,5.0,-2.0,7.0,17.0,7.0
1949,Property,8.0,7.0,-2.0,6.0,19.0,9.0
1949,Trades/Prof.,7.0,7.0,-3.0,6.0,17.0,10.0
1949,Proletariat,6.0,6.0,-4.0,5.0,13.0,10.0
1949,StateMemory,7.0,6.0,-3.0,7.0,17.0,9.0
1949,Shopkeepers,7.0,6.0,-4.0,5.0,14.0,10.0
1950,Executive,8.0,8.0,-4.0,7.0,19.0,12.0
1950,Army,7.0,7.0,-5.0,6.0,15.0,12.0
1950,Priests,7.0,5.0,-2.0,7.0,17.0,7.0
1950,Property,8.0,7.0,-2.0,6.0,19.0,9.0
1950,Trades/Prof.,7.0,7.0,-3.0,6.0,17.0,10.0
1950,Proletariat,6.0,6.0,-4.0,5.0,13.0,10.0
1950,StateMemory,7.0,6.0,-3.0,7.0,17.0,9.0
1950,Shopkeepers,7.0,6.0,-4.0,5.0,14.0,10.0
1950,Executive,8.0,8.0,-4.0,7.0,19.0,12.0
1950,Army,7.0,7.0,-5.0,6.0,15.0,12.0
1950,Priests,7.0,5.0,-2.0,7.0,17.0,7.0
1950,Property,8.0,7.0,-2.0,6.0,19.0,9.0
1950,Trades/Prof.,7.0,7.0,-3.0,6.0,17.0,10.0
1950,Proletariat,6.0,6.0,-4.0,5.0,13.0,10.0
1950,StateMemory,7.0,6.0,-3.0,7.0,17.0,9.0
1950,Shopkeepers,7.0,6.0,-4.0,5.0,14.0,10.0
1950,Executive,8.0,9.0,-2.0,8.0,23.0,11.0
1950,Army,8.0,8.0,-1.0,7.0,22.0,9.0
1950,Priests,6.0,5.0,-1.0,5.0,15.0,6.0
1950,Property,8.0,9.0,2.0,8.0,23.0,7.0
1950,Trades/Professions,8.0,9.0,0.0,8.0,25.0,9.0
1950,Proletariat,7.0,8.0,0.0,6.0,21.0,8.0
1950,StateMemory,8.0,9.0,-1.0,8.0,24.0,10.0
1950,Shopkeepers/Merchants,8.0,9.0,1.0,8.0,24.0,8.0
1951,Executive,8.0,8.0,-4.0,7.0,19.0,12.0
1951,Army,8.0,8.0,-3.0,6.0,19.0,11.0
1951,Priests,7.0,5.0,-2.0,7.0,17.0,7.0
1951,Property,8.0,7.0,-2.0,6.0,19.0,9.0
1951,Trades/Prof.,7.0,7.0,-2.0,6.0,18.0,9.0
1951,Proletariat,7.0,6.0,-3.0,5.0,15.0,9.0
1951,StateMemory,8.0,6.0,-3.0,7.0,18.0,9.0
1951,Shopkeepers,7.0,6.0,-3.0,5.0,15.0,9.0
1952,Executive,8.0,8.0,-4.0,7.0,19.0,12.0
1952,Army,7.0,7.0,-4.0,6.0,16.0,11.0
1952,Priests,7.0,5.0,-2.0,7.0,17.0,7.0
1952,Property,8.0,7.0,-2.0,6.0,19.0,9.0
1952,Trades/Prof.,7.0,7.0,-2.0,6.0,18.0,9.0
1952,Proletariat,7.0,6.0,-3.0,5.0,15.0,9.0
1952,StateMemory,8.0,6.0,-3.0,7.0,18.0,9.0
1952,Shopkeepers,7.0,6.0,-3.0,5.0,15.0,9.0
1953,Executive,8.0,8.0,-4.0,7.0,19.0,12.0
1953,Army,8.0,8.0,-3.0,6.0,19.0,11.0
1953,Priests,7.0,5.0,-2.0,7.0,17.0,7.0
1953,Property,8.0,7.0,-2.0,6.0,19.0,9.0
1953,Trades/Prof.,7.0,7.0,-2.0,6.0,18.0,9.0
1953,Proletariat,7.0,6.0,-3.0,5.0,15.0,9.0
1953,StateMemory,8.0,6.0,-3.0,7.0,18.0,9.0
1953,Shopkeepers,7.0,6.0,-3.0,5.0,15.0,9.0
1954,Executive,8.0,8.0,-4.0,7.0,19.0,12.0
1954,Army,7.0,7.0,-4.0,6.0,16.0,11.0
1954,Priests,7.0,5.0,-2.0,7.0,17.0,7.0
1954,Property,8.0,7.0,-2.0,6.0,19.0,9.0
1954,Trades/Prof.,7.0,7.0,-3.0,6.0,17.0,10.0
1954,Proletariat,6.0,6.0,-4.0,5.0,13.0,10.0
1954,StateMemory,7.0,6.0,-4.0,7.0,16.0,10.0
1954,Shopkeepers,7.0,6.0,-4.0,5.0,14.0,10.0
