Country,Year,Node,Coherence,Capacity,Stress,Abstraction,Capacity+Coherence,Coherence+Abstraction
Canada,1840,Army,8,7,0,7,17,16
Canada,1840,Priests,10,9,2,9,24,21
Canada,1840,Property Owners,9,8,1,8,22,19
Canada,1840,Professions,8,7,0,7,17,16
Canada,1840,Proletariat,7,6,-1,6,16,10
Canada,1840,Memory,11,10,3,10,27,23
Canada,1840,Merchants/Storekeepers,8,7,0,7,17,16
Canada,1845,Executive,9.5,8.5,1.5,8.5,23,20
Canada,1845,Army,8.5,7.5,0.5,7.5,17.5,17
Canada,1845,Priests,10.5,9.5,2.5,9.5,25,22
Canada,1845,Property Owners,9.5,8.5,1.5,8.5,23,20
Canada,1845,Professions,8.5,7.5,0.5,7.5,17.5,17
Canada,1845,Proletariat,7.5,6.5,-0.5,6.5,16.5,10.5
Canada,1845,Memory,11.5,10.5,3.5,10.5,28,24
Canada,1845,Merchants/Storekeepers,8.5,7.5,0.5,7.5,17.5,17
Canada,1850,Executive,10,9,2,9,24,21
Canada,1850,Army,9,8,1,8,18,18
Canada,1850,Priests,11,10,3,10,26,23
Canada,1850,Property Owners,10,9,2,9,24,21
Canada,1850,Professions,9,8,1,8,18,18
Canada,1850,Proletariat,8,7,0,7,17,11
Canada,1850,Memory,12,11,4,11,29,25
Canada,1850,Merchants/Storekeepers,9,8,1,8,18,18
Canada,1855,Executive,10,9,2,9,24,21
Canada,1855,Army,9,8,1,8,18,18
Canada,1855,Priests,11,10,3,10,26,23
Canada,1855,Property Owners,10,9,2,9,24,21
Canada,1855,Professions,9,8,1,8,18,18
Canada,1855,Proletariat,8,7,0,7,17,11
Canada,1855,Memory,12,11,4,11,29,25
Canada,1855,Merchants/Storekeepers,9,8,1,8,18,18
Canada,1860,Executive,10,9,2,9,24,21
Canada,1860,Army,9,8,1,8,18,18
Canada,1860,Priests,11,10,3,10,26,23
Canada,1860,Property Owners,10,9,2,9,24,21
Canada,1860,Professions,9,8,1,8,18,18
Canada,1860,Proletariat,8,7,0,7,17,11
Canada,1860,Memory,12,11,4,11,29,25
Canada,1860,Merchants/Storekeepers,9,8,1,8,18,18
Canada,1865,Executive,10,9,2,9,24,21
Canada,1865,Army,9,8,1,8,18,18
Canada,1865,Priests,11,10,3,10,26,23
Canada,1865,Property Owners,10,9,2,9,24,21
Canada,1865,Professions,9,8,1,8,18,18
Canada,1865,Proletariat,8,7,0,7,17,11
Canada,1865,Memory,12,11,4,11,29,25
Canada,1865,Merchants/Storekeepers,9,8,1,8,18,18
Canada,1870,Executive,10,9,2,9,24,21
Canada,1870,Army,9,8,1,8,18,18
Canada,1870,Priests,11,10,3,10,26,23
Canada,1870,Property Owners,10,9,2,9,24,21
Canada,1870,Professions,9,8,1,8,18,18
Canada,1870,Proletariat,8,7,0,7,17,11
Canada,1870,Memory,12,11,4,11,29,25
Canada,1870,Merchants/Storekeepers,9,8,1,8,18,18
Canada,1875,Executive,10,9,2,9,24,21
Canada,1875,Army,9,8,1,8,18,18
Canada,1875,Priests,11,10,3,10,26,23
Canada,1875,Property Owners,10,9,2,9,24,21
Canada,1875,Professions,9,8,1,8,18,18
Canada,1875,Proletariat,8,7,0,7,17,11
Canada,1875,Memory,12,11,4,11,29,25
Canada,1875,Merchants/Storekeepers,9,8,1,8,18,18
Canada,1880,Executive,10,9,2,9,24,21
Canada,1880,Army,9,8,1,8,18,18
Canada,1880,Priests,11,10,3,10,26,23
Canada,1880,Property Owners,10,9,2,9,24,21
Canada,1880,Professions,9,8,1,8,18,18
Canada,1880,Proletariat,8,7,0,7,17,11
Canada,1880,Memory,12,11,4,11,29,25
Canada,1880,Merchants/Storekeepers,9,8,1,8,18,18
Canada,1885,Executive,10,9,2,9,24,21
Canada,1885,Army,9,8,1,8,18,18
Canada,1885,Priests,11,10,3,10,26,23
Canada,1885,Property Owners,10,9,2,9,24,21
Canada,1885,Professions,9,8,1,8,18,18
Canada,1885,Proletariat,8,7,0,7,17,11
Canada,1885,Memory,12,11,4,11,29,25
Canada,1885,Merchants/Storekeepers,9,8,1,8,18,18
Canada,1890,Executive,10,9,2,9,24,21
Canada,1890,Army,9,8,1,8,18,18
Canada,1890,Priests,11,10,3,10,26,23
Canada,1890,Property Owners,10,9,2,9,24,21
Canada,1890,Professions,9,8,1,8,18,18
Canada,1890,Proletariat,8,7,0,7,17,11
Canada,1890,Memory,12,11,4,11,29,25
Canada,1890,Merchants/Storekeepers,9,8,1,8,18,18
Canada,1895,Executive,10,9,2,9,24,21
Canada,1895,Army,9,8,1,8,18,18
Canada,1895,Priests,11,10,3,10,26,23
Canada,1895,Property Owners,10,9,2,9,24,21
Canada,1895,Professions,9,8,1,8,18,18
Canada,1895,Proletariat,8,7,0,7,17,11
Canada,1895,Memory,12,11,4,11,29,25
Canada,1895,Merchants/Storekeepers,9,8,1,8,18,18
Canada,1900,Army,5,4,4,4,7,2.4
Canada,1900,Executive,7,6,5,6,12,2.943
Canada,1900,Merchants/Storekeepers,6,6,4,4,9,2.571
Canada,1900,Priests,6,6,4,5,10.5,2.743
Canada,1900,Proletariat,4,3,5,3,6.5,2.257
Canada,1900,Property Owners,6,7,5,5,11,2.771
Canada,1900,Memory,5,5,4,5,9.5,2.629
Canada,1900,Professions,5,5,5,4,7.5,2.429
Canada,1901,Army,5,4,4,4,7,2.4
Canada,1901,Executive,7,6,5,6,12,2.943
Canada,1901,Merchants/Storekeepers,6,6,4,4,9,2.571
Canada,1901,Priests,6,6,4,5,10.5,2.743
Canada,1901,Proletariat,4,3,5,3,6.5,2.257
Canada,1901,Property Owners,6,7,5,5,11,2.771
Canada,1901,Memory,5,5,4,5,9.5,2.629
Canada,1901,Professions,5,5,5,4,7.5,2.429
Canada,1902,Army,5,4,4,4,7,2.4
Canada,1902,Executive,7,6,5,6,12,2.943
Canada,1902,Merchants/Storekeepers,6,6,4,4,9,2.571
Canada,1902,Priests,6,6,4,5,10.5,2.743
Canada,1902,Proletariat,4,3,5,3,6.5,2.257
Canada,1902,Property Owners,6,7,5,5,11,2.771
Canada,1902,Memory,5,5,4,5,9.5,2.629
Canada,1902,Professions,5,5,5,4,7.5,2.429
Canada,1903,Army,5,4,4,4,7,2.4
Canada,1903,Executive,7,6,5,6,12,2.943
Canada,1903,Merchants/Storekeepers,6,6,4,4,9,2.571
Canada,1903,Priests,6,6,4,5,10.5,2.743
Canada,1903,Proletariat,4,4,5,3,7,2.314
Canada,1903,Property Owners,6,7,5,5,11,2.771
Canada,1903,Memory,5,5,4,5,9.5,2.629
Canada,1903,Professions,5,5,5,4,7.5,2.429
Canada,1904,Army,5,4,4,4,7,2.4
Canada,1904,Executive,7,6,5,6,12,2.943
Canada,1904,Merchants/Storekeepers,6,6,4,4,9,2.571
Canada,1904,Priests,6,6,4,5,10.5,2.743
Canada,1904,Proletariat,4,4,5,3,7,2.314
Canada,1904,Property Owners,6,7,5,5,11,2.771
Canada,1904,Memory,5,5,4,5,9.5,2.629
Canada,1904,Professions,5,5,5,4,7.5,2.429
Canada,1905,Army,5,5,4,4,8,2.486
Canada,1905,Executive,7,7,4,6,14,3.086
Canada,1905,Merchants/Storekeepers,6,6,4,5,9.5,2.629
Canada,1905,Priests,6,6,4,5,10.5,2.743
Canada,1905,Proletariat,4,4,5,4,7.5,2.371
Canada,1905,Property Owners,7,7,4,6,13,2.971
Canada,1905,Memory,6,6,4,5,10,2.743
Canada,1905,Professions,5,5,4,5,8.5,2.486
Canada,1906,Army,5,5,4,4,8,2.486
Canada,1906,Executive,7,7,4,6,14,3.086
Canada,1906,Merchants/Storekeepers,6,6,4,5,9.5,2.629
Canada,1906,Priests,6,6,4,5,10.5,2.743
Canada,1906,Proletariat,4,4,5,4,7.5,2.371
Canada,1906,Property Owners,7,7,4,6,13,2.971
Canada,1906,Memory,6,6,4,5,10,2.743
Canada,1906,Professions,5,5,4,5,8.5,2.486
Canada,1907,Army,5,5,4,4,8,2.486
Canada,1907,Executive,7,7,4,6,14,3.086
Canada,1907,Merchants/Storekeepers,6,6,4,5,9.5,2.629
Canada,1907,Priests,6,6,4,5,10.5,2.743
Canada,1907,Proletariat,4,4,5,4,7.5,2.371
Canada,1907,Property Owners,7,7,4,6,13,2.971
Canada,1907,Memory,6,6,4,5,10,2.743
Canada,1907,Professions,5,5,4,5,8.5,2.486
Canada,1908,Army,5,5,4,4,8,2.486
Canada,1908,Executive,7,7,4,6,14,3.086
Canada,1908,Merchants/Storekeepers,6,6,4,5,9.5,2.629
Canada,1908,Priests,6,6,4,5,10.5,2.743
Canada,1908,Proletariat,4,4,5,4,7.5,2.371
Canada,1908,Property Owners,7,7,4,6,13,2.971
Canada,1908,Memory,6,6,4,5,10,2.743
Canada,1908,Professions,5,5,4,5,8.5,2.486
Canada,1909,Army,5,5,4,4,8,2.486
Canada,1909,Executive,7,7,4,6,14,3.086
Canada,1909,Merchants/Storekeepers,6,6,4,5,9.5,2.629
Canada,1909,Priests,6,6,4,5,10.5,2.743
Canada,1909,Proletariat,4,4,5,4,7.5,2.371
Canada,1909,Property Owners,7,7,4,6,13,2.971
Canada,1909,Memory,6,6,4,5,10,2.743
Canada,1909,Professions,5,5,4,5,8.5,2.486
Canada,1910,Army,5,5,4,4,8,2.486
Canada,1910,Executive,7,7,4,6,14,3.086
Canada,1910,Merchants/Storekeepers,6,6,4,5,9.5,2.629
Canada,1910,Priests,6,6,4,5,10.5,2.743
Canada,1910,Proletariat,4,4,5,4,7.5,2.371
Canada,1910,Property Owners,7,7,4,6,13,2.971
Canada,1910,Memory,6,6,4,5,10,2.743
Canada,1910,Professions,5,5,4,5,8.5,2.486
Canada,1911,Army,5,5,4,4,8,2.486
Canada,1911,Executive,7,7,4,6,14,3.086
Canada,1911,Merchants/Storekeepers,6,6,4,5,9.5,2.629
Canada,1911,Priests,6,6,4,5,10.5,2.743
Canada,1911,Proletariat,4,4,5,4,7.5,2.371
Canada,1911,Property Owners,7,7,4,6,13,2.971
Canada,1911,Memory,6,6,4,5,10,2.743
Canada,1911,Professions,5,5,4,5,8.5,2.486
Canada,1912,Army,5,5,4,4,8,2.486
Canada,1912,Executive,7,7,4,6,14,3.086
Canada,1912,Merchants/Storekeepers,6,6,4,5,9.5,2.629
Canada,1912,Priests,6,6,4,5,10.5,2.743
Canada,1912,Proletariat,4,4,5,4,7.5,2.371
Canada,1912,Property Owners,7,7,4,6,13,2.971
Canada,1912,Memory,6,6,4,5,10,2.743
Canada,1912,Professions,5,5,4,5,8.5,2.486
Canada,1913,Army,5,5,4,4,8,2.486
Canada,1913,Executive,7,7,4,6,14,3.086
Canada,1913,Merchants/Storekeepers,6,6,4,5,9.5,2.629
Canada,1913,Priests,6,6,4,5,10.5,2.743
Canada,1913,Proletariat,4,4,5,4,7.5,2.371
Canada,1913,Property Owners,7,7,4,6,13,2.971
Canada,1913,Memory,6,6,4,5,10,2.743
Canada,1913,Professions,5,5,4,5,8.5,2.486
Canada,1914,Army,5,5,5,5,9,2.571
Canada,1914,Executive,7,7,5,6,13.5,3.029
Canada,1914,Merchants/Storekeepers,6,6,5,5,9,2.571
Canada,1914,Priests,6,6,5,5,10,2.686
Canada,1914,Proletariat,4,4,6,4,7.5,2.371
Canada,1914,Property Owners,7,7,5,6,12.5,2.914
Canada,1914,Memory,6,6,5,5,9.5,2.629
Canada,1914,Professions,5,5,5,5,8.5,2.486
Canada,1915,Army,6,6,6,5,10,2.629
Canada,1915,Executive,7,7,6,6,13,2.971
Canada,1915,Merchants/Storekeepers,6,6,6,5,9,2.571
Canada,1915,Priests,6,6,6,5,9.5,2.629
Canada,1915,Proletariat,5,5,7,4,7,2.143
Canada,1915,Property Owners,7,7,6,6,12,2.857
Canada,1915,Memory,6,6,6,5,9.5,2.629
Canada,1915,Professions,6,6,6,5,9,2.571
Canada,1916,Army,6,6,7,5,9.5,2.486
Canada,1916,Executive,7,7,7,6,12.5,2.857
Canada,1916,Merchants/Storekeepers,6,6,7,5,8.5,2.429
Canada,1916,Priests,6,6,7,5,9,2.486
Canada,1916,Proletariat,5,5,7,4,7,2.143
Canada,1916,Property Owners,7,7,7,6,11.5,2.743
Canada,1916,Memory,6,6,7,5,9,2.486
Canada,1916,Professions,6,6,7,5,8.5,2.429
Canada,1917,Army,6,6,7,5,9.5,2.486
Canada,1917,Executive,7,7,7,6,12.5,2.857
Canada,1917,Merchants/Storekeepers,6,6,7,5,8.5,2.429
Canada,1917,Priests,6,6,7,5,9,2.486
Canada,1917,Proletariat,5,5,7,4,7,2.143
Canada,1917,Property Owners,7,7,7,6,11.5,2.743
Canada,1917,Memory,6,6,7,5,9,2.486
Canada,1917,Professions,6,6,7,5,8.5,2.429
Canada,1918,Army,6,6,7,5,9.5,2.486
Canada,1918,Executive,7,7,7,6,12.5,2.857
Canada,1918,Merchants/Storekeepers,6,6,7,5,8.5,2.429
Canada,1918,Priests,6,6,7,5,9,2.486
Canada,1918,Proletariat,5,5,7,4,7,2.143
Canada,1918,Property Owners,7,7,7,6,11.5,2.743
Canada,1918,Memory,6,6,7,5,9,2.486
Canada,1918,Professions,6,6,7,5,8.5,2.429
Canada,1919,Army,5,5,6,5,8,2.371
Canada,1919,Executive,6,6,6,6,11,2.743
Canada,1919,Merchants/Storekeepers,6,6,6,5,9,2.571
Canada,1919,Priests,6,6,6,5,9.5,2.629
Canada,1919,Proletariat,5,5,6,4,7.5,2.286
Canada,1919,Property Owners,6,6,6,6,11,2.743
Canada,1919,Memory,6,6,6,5,9.5,2.629
Canada,1919,Professions,6,6,6,5,9,2.571
Canada,1920,Army,5,5,6,5,8,2.371
Canada,1920,Executive,6,6,6,6,11,2.743
Canada,1920,Merchants/Storekeepers,6,6,6,5,9,2.571
Canada,1920,Priests,6,6,6,5,9.5,2.629
Canada,1920,Proletariat,5,5,6,4,7.5,2.286
Canada,1920,Property Owners,6,6,6,6,11,2.743
Canada,1920,Memory,6,6,6,5,9.5,2.629
Canada,1920,Professions,6,6,6,5,9,2.571
Canada,1921,Army,5,5,6,5,8,2.371
Canada,1921,Executive,6,6,6,6,11,2.743
Canada,1921,Merchants/Storekeepers,6,6,6,5,9,2.571
Canada,1921,Priests,6,6,6,5,9.5,2.629
Canada,1921,Proletariat,5,5,6,4,7.5,2.286
Canada,1921,Property Owners,6,6,6,6,11,2.743
Canada,1921,Memory,6,6,6,5,9.5,2.629
Canada,1921,Professions,6,6,6,5,9,2.571
Canada,1922,Army,5,5,6,5,8,2.371
Canada,1922,Executive,6,6,6,6,11,2.743
Canada,1922,Merchants/Storekeepers,6,6,6,5,9,2.571
Canada,1922,Priests,6,6,6,5,9.5,2.629
Canada,1922,Proletariat,5,5,6,4,7.5,2.286
Canada,1922,Property Owners,6,6,6,6,11,2.743
Canada,1922,Memory,6,6,6,5,9.5,2.629
Canada,1922,Professions,6,6,6,5,9,2.571
Canada,1923,Army,5,5,6,5,8,2.371
Canada,1923,Executive,6,6,6,6,11,2.743
Canada,1923,Merchants/Storekeepers,6,6,6,5,9,2.571
Canada,1923,Priests,6,6,6,5,9.5,2.629
Canada,1923,Proletariat,5,5,6,4,7.5,2.286
Canada,1923,Property Owners,6,6,6,6,11,2.743
Canada,1923,Memory,6,6,6,5,9.5,2.629
Canada,1923,Professions,6,6,6,5,9,2.571
Canada,1924,Army,5,5,6,5,8,2.371
Canada,1924,Executive,6,6,6,6,11,2.743
Canada,1924,Merchants/Storekeepers,6,6,6,5,9,2.571
Canada,1924,Priests,6,6,6,5,9.5,2.629
Canada,1924,Proletariat,5,5,6,4,7.5,2.286
Canada,1924,Property Owners,6,6,6,6,11,2.743
Canada,1924,Memory,6,6,6,5,9.5,2.629
Canada,1924,Professions,6,6,6,5,9,2.571
Canada,1925,Army,5,5,6,5,8,2.371
Canada,1925,Executive,6,6,6,6,11,2.743
Canada,1925,Merchants/Storekeepers,6,6,6,5,9,2.571
Canada,1925,Priests,6,6,6,5,9.5,2.629
Canada,1925,Proletariat,5,5,6,4,7.5,2.286
Canada,1925,Property Owners,6,6,6,6,11,2.743
Canada,1925,Memory,6,6,6,5,9.5,2.629
Canada,1925,Professions,6,6,6,5,9,2.571
Canada,1926,Army,5,5,6,5,8,2.371
Canada,1926,Executive,6,6,6,6,11,2.743
Canada,1926,Merchants/Storekeepers,6,6,6,5,9,2.571
Canada,1926,Priests,6,6,6,5,9.5,2.629
Canada,1926,Proletariat,5,5,6,4,7.5,2.286
Canada,1926,Property Owners,6,6,6,6,11,2.743
Canada,1926,Memory,6,6,6,5,9.5,2.629
Canada,1926,Professions,6,6,6,5,9,2.571
Canada,1927,Army,5,5,6,5,8,2.371
Canada,1927,Executive,6,6,6,6,11,2.743
Canada,1927,Merchants/Storekeepers,6,6,6,5,9,2.571
Canada,1927,Priests,6,6,6,5,9.5,2.629
Canada,1927,Proletariat,5,5,6,4,7.5,2.286
Canada,1927,Property Owners,6,6,6,6,11,2.743
Canada,1927,Memory,6,6,6,5,9.5,2.629
Canada,1927,Professions,6,6,6,5,9,2.571
Canada,1928,Army,5,5,6,5,8,2.371
Canada,1928,Executive,6,6,6,6,11,2.743
Canada,1928,Merchants/Storekeepers,6,6,6,5,9,2.571
Canada,1928,Priests,6,6,6,5,9.5,2.629
Canada,1928,Proletariat,5,5,6,4,7.5,2.286
Canada,1928,Property Owners,6,6,6,6,11,2.743
Canada,1928,Memory,6,6,6,5,9.5,2.629
Canada,1928,Professions,6,6,6,5,9,2.571
Canada,1929,Army,5,5,6,5,8,2.371
Canada,1929,Executive,6,6,6,6,11,2.743
Canada,1929,Merchants/Storekeepers,6,6,6,5,9,2.571
Canada,1929,Priests,6,6,6,5,9.5,2.629
Canada,1929,Proletariat,5,5,6,4,7.5,2.286
Canada,1929,Property Owners,6,6,6,6,11,2.743
Canada,1929,Memory,6,6,6,5,9.5,2.629
Canada,1929,Professions,6,6,6,5,9,2.571
Canada,1930,Army,5,5,7,5,7.5,2.286
Canada,1930,Executive,6,6,7,6,10.5,2.686
Canada,1930,Merchants/Storekeepers,5,5,7,5,7.5,2.286
Canada,1930,Priests,6,6,7,5,9,2.486
Canada,1930,Proletariat,4,4,8,4,6,1.943
Canada,1930,Property Owners,5,6,7,5,8.5,2.371
Canada,1930,Memory,6,6,7,5,9,2.486
Canada,1930,Professions,5,5,7,5,7.5,2.286
Canada,1931,Army,5,5,7,5,7.5,2.286
Canada,1931,Executive,6,6,7,6,10.5,2.686
Canada,1931,Merchants/Storekeepers,5,5,7,5,7.5,2.286
Canada,1931,Priests,6,6,7,5,9,2.486
Canada,1931,Proletariat,4,4,8,4,6,1.943
Canada,1931,Property Owners,5,6,7,5,8.5,2.371
Canada,1931,Memory,6,6,7,5,9,2.486
Canada,1931,Professions,5,5,7,5,7.5,2.286
Canada,1932,Army,5,5,7,5,7.5,2.286
Canada,1932,Executive,6,6,7,6,10.5,2.686
Canada,1932,Merchants/Storekeepers,5,5,7,5,7.5,2.286
Canada,1932,Priests,6,6,7,5,9,2.486
Canada,1932,Proletariat,4,4,8,4,6,1.943
Canada,1932,Property Owners,5,6,7,5,8.5,2.371
Canada,1932,Memory,6,6,7,5,9,2.486
Canada,1932,Professions,5,5,7,5,7.5,2.286
Canada,1933,Army,5,5,7,5,7.5,2.286
Canada,1933,Executive,6,6,7,6,10.5,2.686
Canada,1933,Merchants/Storekeepers,5,5,7,5,7.5,2.286
Canada,1933,Priests,6,6,7,5,9,2.486
Canada,1933,Proletariat,4,4,8,4,6,1.943
Canada,1933,Property Owners,5,6,7,5,8.5,2.371
Canada,1933,Memory,6,6,7,5,9,2.486
Canada,1933,Professions,5,5,7,5,7.5,2.286
Canada,1934,Army,5,5,7,5,7.5,2.286
Canada,1934,Executive,6,6,7,6,10.5,2.686
Canada,1934,Merchants/Storekeepers,5,5,7,5,7.5,2.286
Canada,1934,Priests,6,6,7,5,9,2.486
Canada,1934,Proletariat,4,4,8,4,6,1.943
Canada,1934,Property Owners,5,6,7,5,8.5,2.371
Canada,1934,Memory,6,6,7,5,9,2.486
Canada,1934,Professions,5,5,7,5,7.5,2.286
Canada,1935,Army,5,5,7,5,7.5,2.286
Canada,1935,Executive,6,6,7,6,10.5,2.686
Canada,1935,Merchants/Storekeepers,5,5,7,5,7.5,2.286
Canada,1935,Priests,6,6,7,5,9,2.486
Canada,1935,Proletariat,4,4,8,4,6,1.943
Canada,1935,Property Owners,5,6,7,5,8.5,2.371
Canada,1935,Memory,6,6,7,5,9,2.486
Canada,1935,Professions,5,5,7,5,7.5,2.286
Canada,1936,Army,5,5,7,5,7.5,2.286
Canada,1936,Executive,6,6,7,6,10.5,2.686
Canada,1936,Merchants/Storekeepers,5,5,7,5,7.5,2.286
Canada,1936,Priests,6,6,7,5,9,2.486
Canada,1936,Proletariat,4,4,8,4,6,1.943
Canada,1936,Property Owners,5,6,7,5,8.5,2.371
Canada,1936,Memory,6,6,7,5,9,2.486
Canada,1936,Professions,5,5,7,5,7.5,2.286
Canada,1937,Army,5,5,7,5,7.5,2.286
Canada,1937,Executive,6,6,7,6,10.5,2.686
Canada,1937,Merchants/Storekeepers,5,5,7,5,7.5,2.286
Canada,1937,Priests,6,6,7,5,9,2.486
Canada,1937,Proletariat,4,4,8,4,6,1.943
Canada,1937,Property Owners,5,6,7,5,8.5,2.371
Canada,1937,Memory,6,6,7,5,9,2.486
Canada,1937,Professions,5,5,7,5,7.5,2.286
Canada,1938,Army,5,5,7,5,7.5,2.286
Canada,1938,Executive,6,6,7,6,10.5,2.686
Canada,1938,Merchants/Storekeepers,5,5,7,5,7.5,2.286
Canada,1938,Priests,6,6,7,5,9,2.486
Canada,1938,Proletariat,4,4,8,4,6,1.943
Canada,1938,Property Owners,5,6,7,5,8.5,2.371
Canada,1938,Memory,6,6,7,5,9,2.486
Canada,1938,Professions,5,5,7,5,7.5,2.286
Canada,1939,Army,5,5,6,5,8,2.371
Canada,1939,Executive,6,6,6,6,11,2.743
Canada,1939,Merchants/Storekeepers,5,5,6,5,8,2.371
Canada,1939,Priests,6,6,6,5,9.5,2.629
Canada,1939,Proletariat,4,4,7,4,5.5,1.829
Canada,1939,Property Owners,6,6,6,6,11,2.743
Canada,1939,Memory,6,6,6,5,9.5,2.629
Canada,1939,Professions,5,5,6,5,8,2.371
Canada,1940,Army,6,6,7,5,9.5,2.486
Canada,1940,Executive,7,7,7,6,12.5,2.857
Canada,1940,Merchants/Storekeepers,6,6,7,5,8.5,2.429
Canada,1940,Priests,6,6,7,5,9,2.486
Canada,1940,Proletariat,5,5,7,4,7,2.143
Canada,1940,Property Owners,7,7,7,6,11.5,2.743
Canada,1940,Memory,6,6,7,5,9,2.486
Canada,1940,Professions,6,6,7,5,8.5,2.429
Canada,1941,Army,6,7,7,6,11.5,2.743
Canada,1941,Executive,7,7,7,7,13,2.8
Canada,1941,Merchants/Storekeepers,6,6,7,6,10.5,2.686
Canada,1941,Priests,6,6,7,6,10.5,2.686
Canada,1941,Proletariat,5,6,7,5,9,2.429
Canada,1941,Property Owners,7,7,7,7,12,2.8
Canada,1941,Memory,6,7,7,6,11.5,2.743
Canada,1941,Professions,6,7,7,6,11.5,2.743
Canada,1942,Army,7,7,7,6,13,2.914
Canada,1942,Executive,7,7,7,7,13,2.8
Canada,1942,Merchants/Storekeepers,6,6,7,6,10.5,2.686
Canada,1942,Priests,6,6,7,6,10.5,2.686
Canada,1942,Proletariat,6,6,7,5,9.5,2.486
Canada,1942,Property Owners,7,7,7,7,12,2.8
Canada,1942,Memory,7,7,7,6,13,2.914
Canada,1942,Professions,7,7,7,6,13,2.914
Canada,1943,Army,7,7,7,6,13,2.914
Canada,1943,Executive,7,7,7,7,13,2.8
Canada,1943,Merchants/Storekeepers,6,6,7,6,10.5,2.686
Canada,1943,Priests,6,6,7,6,10.5,2.686
Canada,1943,Proletariat,6,6,7,5,9.5,2.486
Canada,1943,Property Owners,7,7,7,7,12,2.8
